name,type,start_date,end_date,influence_area
"Mưa, dông, sét và gió giật mạnh tại Thái Nguyên","Mưa dông kèm theo lốc, sét và mưa đá",03/06/2021,04/06/2021,"Huyện Đồng Hỷ, huyện Định Hóa - tỉnh Thái Nguyên"
Mưa to đến rất to và dông mạnh tại tỉnh Tuyên Quang,Mưa lớn,03/06/2021,04/06/2021,Huyện Chiêm Hóa - Tỉnh Tuyên Quang
Bão số 1 CHOI-WAN,Bão,02/06/2021,04/06/2021,
"Mưa dông, lốc tại Gia Lai","Mưa dông kèm theo lốc, sét và mưa đá",02/06/2021,02/06/2021,Xã Ia Krăi - huyện Ia Grai - tỉnh Gia Lai
Lốc tại Cao Bằng,Lốc,02/06/2021,02/06/2021,"Xã Vũ Nông, Thịnh Vượng, Quang Thành, Minh Tâm, Vũ Minh, Hoa Thám, Ca Thành - huyện Nguyên Bình - tỉnh Cao Bằng"
Sạt lở đất tại An Giang,Sạt lở đất do mưa lũ hoặc dòng chảy,02/06/2021,02/06/2021,"Xã Kiến An, Long Giang, Long Kiến - Huyện Chợ Mới - Tỉnh An Giang"
Mưa kèm lốc xoáy tại Bình Thuận,"Mưa dông kèm theo lốc, sét và mưa đá",02/06/2021,02/06/2021,"Xã Huy Khiêm, La Ngâu và Đức Phú - huyện Tánh Linh - tỉnh Bình Thuận"
Mưa dông kèm lốc xoáy tại Sóc Trăng,"Mưa dông kèm theo lốc, sét và mưa đá",02/06/2021,02/06/2021,Huyện Mỹ Xuyên và TP. Sóc Trăng - tỉnh Sóc Trăng
Mưa dông kèm lốc xoáy tại Sóc Trăng,"Mưa dông kèm theo lốc, sét và mưa đá",02/06/2021,03/06/2021,"Huyện Mỹ Xuyên, Trần đề và Thành phố Sóc Trăng - Tỉnh Sóc Trăng"
Lốc tại Tuyên Quang,Lốc,01/06/2021,02/06/2021,"huyện Hàm Yên, Chiêm Hóa, Na Hang - tỉnh Tuyên Quang"
"Dông, lốc tại Lào Cai",Lốc,01/06/2021,02/06/2021,"Các huyện Bảo Thắng, Văn Bàn và TP Lào Cai - tỉnh Lào Cai"
Lốc tại Tuyên Quang,Lốc,01/06/2021,02/06/2021,"huyện Hàm Yên, Chiêm Hóa, Na Hang - tỉnh Tuyên Quang"
"Dông, lốc tại Lào Cai",Lốc,01/06/2021,02/06/2021,"Các huyện Bảo Thắng, Văn Bàn và TP Lào Cai - tỉnh Lào Cai"
Sạt lở bờ sông tại Vĩnh Long,Sạt lở đất do mưa lũ hoặc dòng chảy,29/05/2021,29/05/2021,Xã Long Phước - Huyện Long Hồ - Tỉnh Vĩnh Long
Mưa lớn tại Tây Ninh,Mưa lớn,27/05/2021,27/05/2021,"Huyện Châu Thành, tỉnh Tây Ninh"
Mưa to kèm dông sét tại Hà Giang,Mưa lớn,27/05/2021,27/05/2021,"Huyện Yên Bình và huyện Quang Bình, tỉnh Hà Giang"
Mưa lớn tại Lào Cai,Mưa lớn,27/05/2021,28/04/2021,Huyện Bát Xát - tỉnh Lào Cai
Sạt lở đất ven sông tại Cà Mau,Sạt lở đất do mưa lũ hoặc dòng chảy,27/05/2021,27/05/2021,Ấp Mai Hoa - xã Nguyễn Huân - huyện Đầm Dơi - tỉnh Cà Mau
"Mưa kèm dông, sét tại Hà Giang","Mưa dông kèm theo lốc, sét và mưa đá",26/05/2021,27/05/2021,"Các huyện Xín Mần, Hoàng Su Phì, Quang Bình - tỉnh Hà Giang"
"Mưa lớn, gió mạnh tại Vĩnh Long",Lốc,25/05/2021,25/05/2021,Xã Tân Long và Bình Phước - Huyện Mang Thít - Tỉnh Vĩnh Long
Sạt lở đất ven sông tại Cà Mau,Sạt lở đất do mưa lũ hoặc dòng chảy,25/05/2021,25/05/2021,Xã Tân Đức - huyện Đầm Dơi - tỉnh Cà Mau
Ngập lụt tại Bình Thuận,Ngập lụt,25/05/2021,25/05/2021,"Xã Phan Hiệp, Hồng Thái, Phan Hòa - huyện Bắc Bình - tỉnh Bình Thuận"
Mưa lớn tại Tây Ninh,Mưa lớn,25/05/2021,25/05/2021,Xã Phước Chỉ - thị xã Trảng Bàng - tỉnh Tây Ninh
Mưa giông kèm lốc xoáy tại Hà Tĩnh,Lốc,25/05/2021,25/05/2021,Xã Thạch Xuân - Huyện Thạch Hà - Tỉnh Hà Tĩnh
Mưa dông kèm gió giật mạnh tại Cà Mau,Lốc,24/05/2021,25/05/2021,Xã Tân Hưng Tây - huyện Phú Tân - tỉnh Cà Mau
Sạt lở đất tại Bình Thuận,Sạt lở đất do mưa lũ hoặc dòng chảy,24/05/2021,24/05/2021,Xã Mê Pu - Huyện Đức Linh - Tỉnh Bình Thuận
"Dông, lốc tại Cà Mau",Lốc,24/05/2021,24/05/2021,Ấp Bình Định - xã Tân Thành - thành phố Cà Mau - tỉnh Cà Mau
Mưa kèm dông lốc tại Lào Cai,"Mưa dông kèm theo lốc, sét và mưa đá",23/05/2021,24/05/2021,"Xã Tung Chung Phố, huyện Mường Khương và phường Cốc Lếu, TP. Lào Cai - Tỉnh Lào Cai"
Ngập lụt tại Bình Thuận,Ngập lụt,23/05/2021,24/05/2021,"Các xã: Hàm Trí, Hàm Phú, Hàm Chính, Thuận Minh, Hàm Thắng - Huyện Hàm Thuận Bắc - Tỉnh Bình Thuận"
Mưa kèm lốc tại Nghệ An,Lốc,23/05/2021,23/05/2021,"Các xã Xiêng My, Nga My, Yên Na - Huyện Tương Dương - Tỉnh Nghệ An"
"Mưa kèm dông, lốc xoáy tại Cà Mau",Lốc,23/05/2021,23/05/2021,Ấp Lê Năm - Xã Rạch Chèo - Huyện Phú Tân - Tỉnh Cà Mau
"Mưa kèm dông, lốc xoáy tại Cà Mau",Lốc,23/05/2021,23/05/2021,Ấp Lê Năm - Xã Rạch Chèo - Huyện Phú Tân - Tỉnh Cà Mau
Sạt lở đất tại An Giang,Sụt lún đất do mưa lũ hoặc dòng chảy,20/05/2021,20/05/2021,Ấp Long Hòa - Xã Long Điền B - Huyện Chợ Mới - Tỉnh An Giang
Sạt lở đất tại Cà Mau,Sạt lở đất do mưa lũ hoặc dòng chảy,20/05/2021,20/05/2021,Xã Đất Mới - Huyện Năm Căn - Tỉnh Cà Mau
Sét tại Điện Biên,Sét,19/05/2021,19/05/2021,Xã Si Pa Phìn - Huyện Nậm Pồ - Tỉnh Điện Biên
Dông lốc tại Lào Cai,Lốc,19/05/2021,19/05/2021,Xã Bản Hồ và xã Liên Minh - Thị xã Sa Pa - Tỉnh Lào Cai
"Mưa, dông tại An Giang","Mưa dông kèm theo lốc, sét và mưa đá",19/05/2021,19/05/2021,Xã Vĩnh Hòa - Thị xã Tân Châu - Tỉnh An Giang
Mưa lớn kèm dông lốc tại Đồng Tháp,"Mưa dông kèm theo lốc, sét và mưa đá",19/05/2021,19/05/2021,"Các xã Tân Công Chí, Bình Phú, Tân Hộ Cơ và thị trấn Sa Rài - Huyện Tân Hồng - Tỉnh Đồng Tháp"
Sét tại Cà Mau,Sét,19/05/2021,19/05/2021,"Thị trấn Cái Đôi Vàm, huyện Phú Tân, tỉnh Cà Mau"
Mưa dông tại Cà Mau,"Mưa dông kèm theo lốc, sét và mưa đá",19/05/2021,19/05/2021,"Xã Phong Lạc, huyện Trần Văn Thời và xã Khánh An, huyện U Minh - Tỉnh Cà Mau"
Động đất tại Kon Tum,Động đất,17/05/2021,17/05/2021,Xã Ngọk Tem - Huyện Kon Plông - Tỉnh Kon Tum
Động đất tại Kon Tum,Động đất,17/05/2021,17/05/2021,Xã Ngọk Tem - Huyện Kon Plông - Tỉnh Kon Tum
Mưa lớn kèm dông lốc tại Đắk Nông,"Mưa dông kèm theo lốc, sét và mưa đá",17/05/2021,17/05/2021,"Xã Tân Thành, Đắk Drô và Thị trấn Đắk Mâm - Huyện Krông Nô - Tỉnh Đắk Nông"
Mưa kèm dông lốc tại An Giang,Bão,17/05/2021,17/05/2021,"Xã Long Giang, Long Điền B, Long Kiến - Huyện Chợ Mới - Tỉnh An Giang"
Mưa kèm dông lốc tại An Giang,Lốc,17/05/2021,17/05/2021,Xã Bình Thạnh Đông - Huyện Phú Tân - Tỉnh An Giang
Mưa lớn kèm sét tại Nghệ An,Sét,17/05/2021,17/05/2021,Xóm 8 - xã Khánh Sơn - huyện Nam Đàn - tỉnh Nghệ An
Sạt lở đất ven sông tại Cà Mau,Sạt lở đất do mưa lũ hoặc dòng chảy,17/05/2021,19/05/2021,"Xã Nguyễn Huân, xã Tân Đức - Huyện Đầm Dơi - Tỉnh Cà Mau"
Sạt lở đất ven sông tại Cà Mau,Sạt lở đất do mưa lũ hoặc dòng chảy,17/05/2021,19/05/2021,"Xã Nguyễn Huân, xã Tân Đức - Huyện Đầm Dơi - Tỉnh Cà Mau"
"Mưa kèm theo giông, lốc ở Hà Giang",Lốc,16/05/2021,16/05/2021,Xã Bạch Ngọc và xã Ngọc Minh - huyện Vị Xuyên - Tỉnh Hà Giang
"Mưa lớn kèm dông, sét tại Bình Thuận","Mưa dông kèm theo lốc, sét và mưa đá",16/05/2021,16/05/2021,Xã Bình Tân và xã Hòa Thắng - Huyện Bắc Bình - Tỉnh Bình Thuận
Động đất tại Kon Tum,Động đất,15/05/2021,15/05/2021,Xã Đăk Ring - Huyện Kon Plông - Tỉnh Kon Tum
Động đất tại Kon Tum,Động đất,15/05/2021,15/05/2021,Xã Đăk Ring - Huyện Kon Plông - Tỉnh Kon Tum
Sét tại tỉnh Phú Thọ,Sét,13/05/2021,13/05/2021,Huyện Thanh Thủy - Tỉnh Phú Thọ
Mưa kèm dông lốc tại Lào Cai,Lốc,13/05/2021,13/05/2021,"Huyện Văn Bàn, Bát Xát, Bắc Hà và TP. Lào Cai - Tỉnh Lào Cai"
Mưa rào và dông tại Lai Châu,Lốc,13/05/2021,13/05/2021,"Các huyện Sìn Hồ, Than Uyên, Phong Thổ, Nậm Nhùn, Tân Uyên, Mường Tè, Tam Đường và TP. Lai Châu - Tỉnh Lai Châu"
Mưa to kèm gió lốc tại Hà Giang,Lốc,13/05/2021,13/05/2021,"Huyện Huyện Yên Ninh, Bắc Mê, Vị Xuyên, Bắc Quang, Quang Bình, Xín Mần - Tỉnh Hà Giang"
"Mưa lớn, dông, lốc, sét tại Thái Nguyên",Lốc,13/05/2021,13/05/2021,"Các huyện Đồng Hỷ, Đại Từ và TP. Sông Công - Tỉnh Thái Nguyên"
Động đất tại Kon Tum,Động đất,12/05/2021,12/05/2021,Xã Đăk Ring - Huyện Kon Plông - Tỉnh Kon Tum
Động đất tại Kon Tum,Động đất,12/05/2021,12/05/2021,Xã Ngọk Tem - Huyện Kon Plông - Tỉnh Kon Tum
Mưa kèm dông lốc tại Bắc Kạn,"Mưa dông kèm theo lốc, sét và mưa đá",12/05/2021,13/05/2021,"Các huyện Bạch Thông, Chợ Đồn, Chợ Mới, Na Rì và TP. Bắc Kạn - Tỉnh Bắc Kạn"
"Mưa lớn kèm sét, lốc xoáy tại Quảng Trị",Lốc,12/05/2021,12/05/2021,Xã Gio Mai và Gio Quang - Huyện Gio Linh - Tỉnh Quảng Trị
"Mưa kèm dông, lốc, sét tại Tuyên Quang","Mưa dông kèm theo lốc, sét và mưa đá",12/05/2021,13/05/2021,Huyện Na Hang và Yên Sơn - Tỉnh Tuyên Quang
Động đất tại Quảng Ngãi,Động đất,11/05/2021,11/05/2021,"Huyện Sơn Hà, tỉnh Quảng Ngãi"
Động đất tại Lai Châu,Động đất,11/05/2021,11/05/2021,"Huyện Mường Tè, tỉnh Lai Châu."
Sạt lở đất tại Thái Nguyên,Sạt lở đất do mưa lũ hoặc dòng chảy,11/05/2021,11/05/2021,"Xóm Lân Đăm, xã Quang Sơn, huyện Đồng Hỷ, tỉnh Thái Nguyên"
Ngập lụt tại Hà Nội,Ngập lụt,11/05/2021,11/05/2021,Các quận nội thành và huyện Đông Anh - TP. Hà Nội
Mưa kèm giông lốc tại Tuyên Quang,Lốc,10/05/2021,11/05/2021,"Các huyện Yên Sơn, Chiêm Hóa tỉnh Tuyên Quang"
Mưa đá tại Phú Thọ,Mưa đá,10/05/2021,10/05/2021,"Các xã Bảo Yên, Đoan Hạ, Sơn Thuỷ, thị trấn Thanh Thuỷ - Huyện Thanh Thuỷ - Tỉnh Phú Thọ"
"Dông, lốc, sét tại Hà Tĩnh",Lốc,10/05/2021,10/05/2021,"Các xã Cẩm Bình, Cẩm Duệ, Cẩm Dương, Cẩm Hưng, Cẩm Mỹ, Cẩm Quan, Cẩm Quang, Cẩm Thạch, Cẩm Thành, Cẩm Thịnh, Cẩm Vịnh, Nam Phúc Thăng, Thị trấn Cẩm Xuyên, Yên Hoà - Huyện Cẩm Xuyên - Tỉnh Hà Tĩnh"
Sét tại tỉnh Quảng Trị,Sét,10/05/2021,10/05/2021,"Thị trấn Cam Lộ, huyện Cam Lộ, tỉnh Quảng Trị"
Lốc tại tỉnh Thái Nguyên,Lốc,10/05/2021,11/05/2021,Huyện Đồng Hỷ và Huyện Định Hoá - Tỉnh Thái Nguyên
Mưa to kèm theo lốc tại Nghệ An,Lốc,10/05/2021,10/05/2021,"Các huyện Nam Đàn, Hưng Nguyên, TP. Vinh, Thị xã Cửa Lò - Tỉnh Nghệ An"
Động đất tại Kon Tum,Động đất,09/05/2021,09/05/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Mưa dông kèm lốc xoáy tại Quảng Trị,Lốc,09/05/2021,09/05/2021,"Các xã A Ngo, A Bung - Huyện Đakrông - Tỉnh Quảng Trị"
Mưa to kèm theo lốc tại Nghệ An,Bão,09/05/2021,09/05/2021,"Huyện Nam Đàn, Thanh Chương, tỉnh Nghệ An"
Lốc xoáy tại Lâm Đồng,Bão,09/05/2021,09/05/2021,"Thôn 3, xã Lộc Bảo, huyện Bảo Lâm, tỉnh Lâm Đồng"
Mưa to kèm lốc xoáy tại Nghệ An,Bão,09/05/2021,09/05/2021,"Các huyện Nam Đàn, Thanh Chương - Tỉnh Nghệ An"
Mưa dông kèm lốc xoáy tại Long An,Lốc,08/05/2021,08/05/2021,Xã Đức Tân - Huyện Tân Trụ - Tỉnh Long An
"Mưa lớn kèm lốc, sét tại Tây Ninh",Bão,06/05/2021,06/05/2021,"Các Huyện Châu Thành, Tân Biên -  Tỉnh Tây Ninh"
Động đất tại Kon Tum,Động đất,05/05/2021,05/05/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,04/05/2021,04/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,02/05/2021,02/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,02/05/2021,02/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,01/05/2021,01/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,01/05/2021,01/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,01/05/2021,01/05/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,27/04/2021,27/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,26/04/2021,26/04/2021,"Huyện Kon Plong, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,22/04/2021,22/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Hà Tĩnh,Động đất,22/04/2021,22/04/2021,"Huyện Nghi Xuân, tỉnh Hà Tĩnh"
Động đất tại Kon Tum,Động đất,21/04/2021,21/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,21/04/2021,21/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,20/04/2021,20/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,20/04/2021,20/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,18/04/2021,18/04/2021,"Huyện Kon Rẫy, tỉnh Kon Tum"
Siêu bão SURIGAE,Bão,17/04/2021,23/04/2021,Vùng biển phía Đông miền Trung Phi-líp-pin
Lũ quét tại Lào Cai,Lũ quét,17/04/2021,17/04/2021,"Thôn Minh Hạ, xã Minh Lương, huyện Văn Bàn, tỉnh Lào Cai"
Động đất tại Kon Tum,Động đất,15/04/2021,15/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,15/04/2021,15/04/2021,"Huyện Đắk Hà, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,14/04/2021,14/04/2021,"Huyện Đắk Hà, tỉnh Kon Tum"
Động đất tại Kon Tum,Động đất,13/04/2021,13/04/2021,"Huyện Ngọc Hồi, tỉnh Kon Tum."
Động đất tại Quảng Ngãi,Động đất,12/04/2021,12/04/2021,"Huyện Trà Bồng, tỉnh Quảng Ngãi"
Động đất tại Quảng Ngãi,Động đất,12/04/2021,12/04/2021,"Động đất xảy ra tại khu vực huyện Trà Bồng, tỉnh Quảng Ngãi"
Mưa dông tại Lai Châu,Mưa lớn,11/04/2021,11/04/2021,"Huyện Mường Tè, Nậm Nhùn và Phong Thổ - Tỉnh Lai Châu"
Động đất tại Quảng Nam,Động đất,10/04/2021,10/04/2021,"Huyện Bắc Trà My, tỉnh Quảng Nam"
Động đất tại Kon Tum,Động đất,04/04/2021,04/04/2021,"Huyện Kon Plông, tỉnh Kon Tum"
Mưa đá tại Sơn La,Mưa đá,10/03/2021,10/03/2021,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Quảng Nam,Động đất,01/03/2021,01/03/2021,"Huyện Nam Trà My, tỉnh Quảng Nam"
Động đất tại Lai Châu,Động đất,28/02/2021,28/02/2021,"Huyện Mường Tè, tỉnh Lai Châu"
Động đất tại Vân Nam (Trung Quốc),Động đất,17/02/2021,17/02/2021,"Tỉnh Vân Nam, Trung Quốc (cách biên giới Việt Nam tại địa phận huyện Mèo Vạc, tỉnh Hà Giang khoảng 15km)"
Động đất tại Cao Bằng,Động đất,07/02/2021,07/02/2021,"Huyện Trung Khánh, tỉnh Cao Bằng"
Động đất tại Hoà Bình,Động đất,06/02/2021,06/02/2021,"Huyện Tân Lạc, tỉnh Hòa Bình"
Động đất tại Lai Châu,Động đất,15/01/2021,15/01/2021,"Huyện Mường Tè, tỉnh Lai Châu"
Động đất tại Lai Châu,Động đất,13/01/2021,13/01/2021,"Huyện Mường Tè, tỉnh Lai Châu."
Động đất tại Trung Quốc,Động đất,13/01/2021,13/01/2021,"Tỉnh Vân Nam, Trung Quốc (cách huyện Mường Tè, tỉnh Lai Châu khoảng 26 km)."
Động đất tại Hoà Bình,Động đất,10/01/2021,10/01/2021,"Huyện Mai Châu, tỉnh Hòa Bình."
Động đất tại Trung Quốc,Động đất,07/01/2021,07/01/2021,"Tỉnh Vân Nam, Trung Quốc (cách huyện Mường Khương, tỉnh Lào Cai khoảng 28 km)."
Động đất tại Lào,Động đất,06/01/2021,06/01/2021,"Tỉnh Houaphan, Lào (cách huyện Quan Sơn, tỉnh Thanh Hóa khoảng 9 km)."
Động đất tại Điện Biên,Động đất,31/12/2020,31/12/2020,"Huyện Mường Nhé, tỉnh Điện Biên"
Bão số 14 (KROVANH),Bão,18/12/2020,,
Mưa lớn,Mưa lớn,29/11/2020,02/12/2020,"Các tỉnh Thừa Thiên Huế, Quảng Nam, Quảng Ngãi, Phú Yên, Khánh Hòa, Lâm Đồng và Đắk Lắk"
Động đất tại Hoà Bình,Động đất,25/11/2020,25/11/2020,"Huyện Mai Châu, tỉnh Hòa Bình."
Động đất tại Sơn La,Động đất,20/11/2020,20/11/2020,"Huyện Mộc Châu, Sơn La."
Động đất tại Lai Châu,Động đất,18/11/2020,18/11/2020,"Huyện Mường Tè, Lai Châu."
Động đất tại Sơn La,Động đất,11/11/2020,11/11/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Bão số 13 (VAMCO),Bão,10/11/2020,15/11/2020,Vùng biển phía Đông Phi-líp-pin
Bão số 12 (ETAU),Bão,07/11/2020,10/11/2020,Trên đất liền các tỉnh từ Bình Định đến Ninh Thuận.
Động đất tại ven biển tỉnh Thái Bình,Động đất,07/11/2020,07/11/2020,Khu vực ngoài khơi biển tỉnh Thái Bình.
Bão số 11 (ATSANI),Bão,06/11/2020,07/11/2020,Biển Đông
Bão số 10 (GONI),Bão,31/10/2020,06/11/2020,Vùng biển các tỉnh Quảng Ngãi đến Phú Yên
Động đất tại Yên Bái,Động đất,26/10/2020,26/10/2020,"Huyện Văn Yên, tỉnh Yên Bái."
Bão số 9 (MOLAVE),Bão,24/10/2020,28/10/2020,"Trên đất liền các tỉnh Quảng Nam, Quảng Ngãi"
Động đất tại Sơn La,Động đất,20/10/2020,20/10/2020,"Huyện Sốp Cộp, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,19/10/2020,19/10/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Bão số 8 (SAUDEL),Bão,19/10/2020,25/10/2020,Trên vùng biển các tỉnh từ Hà Tĩnh đến Quảng Trị
Động đất tại Quảng Nam,Động đất,16/10/2020,16/10/2020,"Huyện Bắc Trà My, tỉnh Quảng Nam."
Động đất tại Quảng Ngãi,Động đất,14/10/2020,14/10/2020,"Huyện Trà Bồng, tỉnh Quảng Ngãi."
Động đất tại Quảng Ngãi,Động đất,14/10/2020,14/10/2020,"Huyện Trà Bồng, tỉnh Quảng Ngãi."
Động đất tại Quảng Ngãi,Động đất,14/10/2020,14/10/2020,"Huyện Trà Bồng, tỉnh Quảng Ngãi."
Động đất tại Quảng Ngãi,Động đất,14/10/2020,14/10/2020,"Huyện Trà Bồng, tỉnh Quảng Ngãi."
Áp thấp nhiệt đới trên biển Đông,Áp thấp nhiệt đới,13/10/2020,16/10/2020,Các tỉnh Trung Trung Bộ
