name,type,start_date,end_date,influence_area
Bão số 7 (NANGKA),Bão,11/10/2020,14/10/2020,Trên đất liền các tỉnh từ Nam Định đến Thanh Hóa.
Động đất tại Điện Biên,Động đất,10/10/2020,10/10/2020,"Huyện Tuần Giáo, Điện Biên."
Bão số 6 (LINFA),Bão,09/10/2020,11/10/2020,Từ Quảng Nam đến Bình Định
Vùng áp thấp trên biển Đông,Áp thấp nhiệt đới,05/10/2020,,Trên biển Đông
Mưa lớn tại Lào Cai,Mưa lớn,05/10/2020,06/10/2020,"Huyện Bát Xát, Bảo Thắng, thành phố Lào Cai tỉnh Lào Cai"
Mưa lớn tại Hà Giang,Mưa lớn,05/10/2020,06/10/2020,Tỉnh Hà Giang
Mưa lớn tại tỉnh Gia Lai,Mưa lớn,04/10/2020,04/10/2020,Thành phố Pleiku tỉnh Gia Lai
Mưa lớn tại Cà Mau,Mưa lớn,28/09/2020,28/09/2020,"Huyện U Minh, thành phố Cà Mau, huyện Trần Văn Thời, huyện Phú Tân, huyện Cái Nước tỉnh Cà Mau"
Lốc xoáy tại Cà Mau,Lốc,28/09/2020,28/09/2020,"Ấp Dinh Củ, xã Tam Giang Tây, huyện Ngọc Hiển"
Mưa lớn tại Tuyên Quang,Mưa lớn,26/09/2020,27/09/2020,Huyện Hàm Yên tỉnh Tuyên Quang
Động đất tại Sơn La,Động đất,25/09/2020,25/09/2020,"Động đất xảy ra tại khu vực huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Cao Bằng,Động đất,25/09/2020,25/09/2020,"Huyện Bảo Lâm, Cao Bằng"
Ngập lụt do mưa lớn tại tỉnh Bình Thuận,Ngập lụt,25/09/2020,26/09/2020,"Xã Đức Bình, Đức Thuận, Nghị Đức huyện Tánh Linh, tỉnh Bình Thuận"
Động đất tại Sơn La,Động đất,24/09/2020,24/09/2020,"Động đất xảy ra tại khu vực huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,24/09/2020,24/09/2020,"Huyện Mộc Châu, tỉnh Sơn La."
"Mưa dông, sạt lở đất tại An Giang",Sạt lở đất do mưa lũ hoặc dòng chảy,24/09/2020,28/09/2020,"Huyện An Phú, tỉnh An Giang"
Động đất tại Sơn La,Động đất,21/09/2020,21/09/2020,Huyện Mộc Châu - Tỉnh Sơn La
Bão số 5 (NOUL),Bão,15/09/2020,18/09/2020,Khu vực trên biển Đông
"Mưa lũ tại huyện Lục Yên, tỉnh Yên Bái",Ngập lụt,14/09/2020,14/09/2020,"Xã Lâm Thượng, Tân Phượng, Mường Lai huyện Lục Yên, tỉnh Yên Bái"
Sét tại Vĩnh Phúc,Sét,13/09/2020,13/09/2020,"Xã Liên Hòa, huyện Lập Thạch, tỉnh Vĩnh Phúc"
Sạt lở đất tại Hà Giang,Sạt lở đất do mưa lũ hoặc dòng chảy,13/09/2020,13/09/2020,Tỉnh Hà Giang
"Sạt lở, ngập lụt tại Hà Giang",Sạt lở đất do mưa lũ hoặc dòng chảy,13/09/2020,14/09/2020,"Huyện Quang Bình, Bắc Quang tỉnh Hà Giang"
Lốc xoáy tại Hà Tĩnh,Lốc,13/09/2020,13/09/2020,"thôn Ngõ Lỗi xã Trường Sơn, huyện Đức Thọ, tỉnh Hà Tĩnh"
Lốc xoáy tại An Giang,Lốc,13/09/2020,13/09/2020,"Huyện An Phú và thành phố Châu Đốc, tỉnh An Giang"
Lốc xoáy tại tỉnh An Giang,Lốc,12/09/2020,12/09/2020,"Xã Bình Long, Thạnh Mỹ Tây và Vĩnh Thạnh Trung huyện Châu Phú, tỉnh An Giang."
Lốc tại tỉnh Thái Nguyên,Lốc,12/09/2020,13/09/2020,"Xã Tân Linh, thị trấn Quân Chu, huyện Đại Từ tỉnh Thái Nguyên"
Mưa lớn tại tỉnh Hà Giang,Mưa lớn,11/09/2020,12/09/2020,"Huyện Mèo Vạc, Thành phố Hà Giang,"
Lốc tại tỉnh Vĩnh Long,Lốc,11/09/2020,11/09/2020,"Xã Lộc Hòa, Thạnh Quới, Phú Quới và Tân Hạnh của huyện Long Hồ, tỉnh Vĩnh Long"
Mưa lớn tại Tuyên Quang,Mưa lớn,10/09/2020,11/09/2020,"Huyện Chiêm Hóa, Lâm Bình tỉnh Tuyên Quang"
Sạt lở đất tại Lào Cai,Sạt lở đất do mưa lũ hoặc dòng chảy,10/09/2020,11/09/2020,"Thôn Cửa Cải - Vĩ Mã, thị trấn Phong Hải, huyện Bảo Thắng, tỉnh Lào Cai"
Lốc tại tỉnh Gia Lai,Lốc,09/09/2020,09/09/2020,"Xã Ia Vê, huyện Chư Prong, tỉnh Gia Lai"
"Mưa lớn, lốc xoáy tại Gia Lai",Lốc,08/09/2020,08/09/2020,"Làng O Pếch, xã Ia Pếch, huyện Ia Grai, tỉnh Gia Lai"
Sét tại tỉnh Nghệ An,Sét,07/09/2020,07/09/2020,"Xã Đại Đồng, huyện Thanh Chương, tỉnh Nghệ An"
"Mưa lớn, Lốc xoáy tại Bắc Giang",Lốc,07/09/2020,07/09/2020,"Các xã thuộc huyện Tân Uyên, Yên Thế tỉnh Bắc Giang"
Động đất tại Sơn La,Động đất,01/09/2020,01/09/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,26/08/2020,26/08/2020,"Huyện Sốp Cộp, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,25/08/2020,25/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Thanh Hóa,Động đất,22/08/2020,22/08/2020,"Huyện Bá Thước, tỉnh Thanh Hóa."
Động đất tại Sơn La,Động đất,20/08/2020,20/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Thừa Thiên Huế,Động đất,19/08/2020,19/08/2020,"Huyện Quảng Điền, tỉnh Thừa Thiên Huế."
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Vân Hồ, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Vân Hồ, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,17/08/2020,17/08/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Bão số 4 (HIGOS),Bão,16/08/2020,19/08/2020,Trên khu vực tỉnh Quảng Đông-Quảng Tây (Trung Quốc)
Động đất tại Lai Châu,Động đất,16/08/2020,16/08/2020,"Huyện Mường Tè, tỉnh Lai Châu"
Lũ tại Sơn La,Lũ,15/08/2020,16/08/2020,"bản Kéo Lồm, xã Chiềng Lương, huyện Mai Sơn, tỉnh Sơn La"
Bão số 3 (MEKKHALA),Bão,09/08/2020,11/08/2020,Tỉnh Phúc Kiến (Trung Quốc)
Động đất tại Sơn La,Động đất,07/08/2020,07/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,07/08/2020,07/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Sạt lở đất tại Lào Cai,Sạt lở đất do mưa lũ hoặc dòng chảy,06/08/2020,06/08/2020,"Xã Phìn Ngang, huyện Bát Xát, tỉnh Lào Cai"
Động đất tại Sơn La,Động đất,05/08/2020,05/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Sạt lở bờ sông tại Bến Tre,Sạt lở đất do mưa lũ hoặc dòng chảy,05/08/2020,05/08/2020,"Cầu Hòa Lộc, xã Hòa Lộc, huyện Mỏ Cày Bắc tỉnh Bến Tre"
Động đất tại Sơn La,Động đất,04/08/2020,04/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,03/08/2020,03/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,03/08/2020,03/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,03/08/2020,03/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,02/08/2020,02/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,02/08/2020,02/08/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,01/08/2020,01/08/2020,Mộc Châu (Sơn La)
Động đất tại Sơn La,Động đất,31/07/2020,31/07/2020,Mộc Châu (Sơn La)
Động đất tại Sơn La,Động đất,31/07/2020,31/07/2020,Mộc Châu (Sơn La)
Mưa lớn gây ngập lụt tại Đắk Lắk,Ngập lụt,31/07/2020,02/08/2020,Tỉnh Đắk Lắk
Động đất tại Sơn La,Động đất,30/07/2020,30/07/2020,"Mộc Châu, Sơn La"
Bão số 2 (SINLAKU),Bão,29/07/2020,02/08/2020,Trên đất liền tỉnh Thanh Hóa
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,28/07/2020,28/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Mưa lớn gây ngập úng tại Tuyên Quang,Ngập lụt,28/07/2020,29/07/2020,"Huyện Chiêm Hoá, tỉnh Tuyên Quang"
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,Khu vực tỉnh Sơn La.
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,"Huyện Mộc Châu, tỉnh Sơn La"
Động đất tại Sơn La,Động đất,27/07/2020,27/07/2020,"Huyện Mộc Châu, tỉnh Sơn La."
Mưa lũ gây ngập lụt thành phố Lào Cai,Ngập lụt,26/07/2020,27/07/2020,Thành phố Lào Cai
"Mưa lớn, lũ, ngập úng tỉnh Hà Giang",Mưa lớn,24/07/2020,25/07/2020,"Huyện Vị Xuyên, tỉnh Hà Giang"
"Mưa lớn, sạt lở đất ra trên địa bàn thành phố Đà Lạt",Sạt lở đất do mưa lũ hoặc dòng chảy,23/07/2020,23/07/2020,"Thành phố Đà Lạt, tỉnh Lâm Đồng"
Mưa lũ tại Hà Giang,Lũ,21/07/2020,,Tỉnh Hà Giang
Mưa lớn Tuyên Quang,Mưa lớn,21/07/2020,22/08/2020,"Huyện Hàm Yên, Yên Sơn Tuyên Quang"
"Mưa lớn kèm dông, lốc tại An Giang",Mưa lớn,16/07/2020,16/07/2020,"Huyện Châu Phú, An Phú và Phú Tân - Tỉnh An Giang"
Động đất tại biển tỉnh Bình Thuận,Động đất,15/07/2020,15/07/2020,Động đất xảy ra tại khu vực ngoài khơi biển tỉnh Bình Thuận.
"Mưa to kèm dông, lốc tại GIa Lai",Mưa lớn,14/07/2020,14/07/2020,Huyện Phú Thiện và huyện Đắk Đoa - Tỉnh Gia Lai
Mưa lớn tại Tuyên Quang,Mưa lớn,13/07/2020,14/07/2020,"Chiêm Hóa, Yên Sơn, Sơn Dương Tuyên Quang"
"Mưa to kèm dông, lốc tại Yên Bái",Mưa lớn,13/07/2020,13/07/2020,Thị xã Nghĩa Lộ - Tỉnh Yên Bái
Mưa dông tại Thái Nguyên,Mưa lớn,13/07/2020,13/07/2020,Phường Lương Sơn - Thành phố Sông Công - Tỉnh Thái Nguyên
Động đất tại Vân Nam (Trung Quốc),Động đất,12/07/2020,12/07/2020,"Vân Nam (Trung Quốc) - Cách biên giới Việt Nam tại địa phận huyện Mường Tè, Lai Châu khoảng 12km"
"Mưa to kèm dông, lốc tại Hoà Bình",Lốc,07/07/2020,07/07/2020,Xã Phong Phú - Huyện Tân Lạc - Tỉnh Hoà Bình
"Ngập lụt tại Lục Yên, Yên Bái",Ngập lụt,04/07/2020,05/07/2020,"Lục Yên, Yên Bái"
Ngập lụt tại Lào Cai,Ngập lụt,02/07/2020,04/07/2020,"Bát Xát, Thành phố Lào Cai, tỉnh Lào Cai"
"Sét tại xã Xuân Minh, huyện Quang Bình, tỉnh Hà Giang",Sét,02/07/2020,02/08/2020,"Xuân Minh, Quang Bình, Hà Giang"
"Sạt lở đất xã Bản Ngò, huyện Xí Mần, Hà Giang",Sạt lở đất do mưa lũ hoặc dòng chảy,02/07/2020,03/07/2020,"Xã Bản Ngò, huyện Xí Mần, Hà Giang"
Động đất tại Quảng Ninh,Động đất,01/07/2020,01/07/2020,"huyện Hoành Bồ, tỉnh Quảng Ninh."
"Lũ quét tại thị trấn Việt Lâm, huyện Vị Xuyên, tỉnh Hà Giang",Lũ quét,01/07/2020,02/07/2020,"Thị trấn Việt Lâm, Vị Xuyên, Hà Giang"
"Sạt lở đất do mưa lũ tại Xí Mần, Hà Giang",Sạt lở đất do mưa lũ hoặc dòng chảy,01/07/2020,02/07/2020,"Xã Chế Là, huyện Xí Mần, Hà Giang"
Mưa lớn tại Tuyên Quang,Mưa lớn,01/07/2020,02/07/2020,"Xã Yên Thuận, huyện Hàm Yên, Tuyên Quang"
"Mưa lớn kèm theo lốc, sét tại Nghệ An",Mưa lớn,01/07/2020,01/07/2020,Huyện Quỳ Châu và huyện Quế Phong - Tỉnh Nghệ An
Gió lốc tại Bình Thuận,Lốc,30/06/2020,30/06/2020,"Thôn Lập Đức, xã Tân Lập, huyện Hàm Thuận Nam, tỉnh Bình Thuận"
Động đất tại Lai Châu,Động đất,29/06/2020,29/06/2020,"Huyện Mường Tè, tỉnh Lai Châu."
Sạt lở đất do mưa lũ tại Hà Giang,Sạt lở đất do mưa lũ hoặc dòng chảy,28/06/2020,29/06/2020,"Huyện Bắc Quang, Hà Giang"
Lũ quét tại Hà Giang,Lũ quét,28/06/2020,29/06/2020,"Vị Xuyên, Hà Giang"
"Mưa lớn kèm dông, lốc tại Gia Lai",Mưa lớn,25/06/2020,25/06/2020,Huyện Phú Thiện - Tỉnh Gia Lai
Mưa kèm dông sét tại Tuyên Quang,Mưa lớn,24/06/2020,25/06/2020,"Xã Sinh Long, Sơn Phú, Côn Lôn - Huyện Na Hang  - Tỉnh Tuyên Quang"
Mưa to kèm gió mạnh tại Cà Mau,Mưa lớn,18/06/2020,18/06/2020,Xã Tân Thuận - Huyện Đầm Dơi - Tỉnh Cà Mau
Động đất tại Lai Châu,Động đất,16/06/2020,16/06/2020,"Huyện Mường Tè, tỉnh Lai Châu."
Động đất tại Lai Châu,Động đất,16/06/2020,16/06/2020,"Huyện Mường Tè, tỉnh Lai Châu."
Động đất tại Lai Châu,Động đất,15/06/2020,15/06/2020,"Huyện Mường Tè, tỉnh Lai Châu"
Bão số 1 (NURI),Bão,11/06/2020,14/06/2020,Trên khu vực phía Nam tỉnh Quảng Đông (Trung Quốc).
Lốc xoáy tại Phú Yên,Lốc,09/06/2020,09/06/2020,Thôn Lương Phước - xã Hòa Phú - huyện Tây Hòa - tỉnh Phú Yên
Sạt lở tại Hậu Giang,Sạt lở đất do mưa lũ hoặc dòng chảy,09/06/2020,09/06/2021,Kênh Mái Dầm - ấp Phú Đông - thị trấn Mái Dầm - huyện Châu Thành - tỉnh Hậu Giang
Bão VONGFONG,Bão,13/05/2020,17/05/2020,Trên khu vực phía Bắc đảo Lu-dông (Phi-líp-pin).
"Tin nắng nóng diện rộng ở Trung Trung Bộ, Tây Nguyên và Nam Bộ",Nắng nóng,10/05/2020,,"Tây Bắc Bộ, các tỉnh từ Thanh Hóa đến Phú Yên, Tây Nguyên và Nam Bộ"
Động đất tại Tuyên Quang,Động đất,06/05/2020,06/05/2020,Huyện Yên Sơn - Tỉnh Tuyên Quang
"Mưa lớn, lốc xoáy tại Nghệ An",Mưa lớn,03/05/2020,03/05/2020,"Xã Quang Phong huyện Quế Phong tỉnh Nghệ An và khu vực bản Diềm, xã Châu Khê, huyện Con Cuông"
Động đất tại Quảng Bình,Động đất,30/04/2020,30/04/2020,"Huyện Quảng Trạch, tỉnh Quảng Bình."
Lốc xoáy tại quần đảo Trường Sa,Lốc,28/04/2020,28/04/2020,Khu vực quần đảo Trường Sa tỉnh Khánh Hòa
Lốc tại Bình Dương,Lốc,27/04/2020,27/04/2020,"Phường Phú Thọ, thành phố Thủ Dầu Một, Tỉnh Bình Dương"
"Mưa đá, dông lốc ở Lai Châu, Hà Giang,  Sơn La, Yên Bái",Mưa đá,22/04/2020,23/04/2020,"Lai Châu, Hà Giang,  Sơn La, Yên Bái"
Ngập lụt tại Thừa Thiên Huế,Ngập lụt,22/04/2020,24/04/2020,Thừa Thiên Huế
"Mưa đá tại Lào Cai, Yên Bái, Lai Châu, Phú Thọ",Mưa đá,17/03/2020,,"Lào Cai, Yên Bái, Lai Châu, Phú Thọ"
Động đất tại Điện Biên,Động đất,04/03/2020,04/03/2020,"Xã Noong Luống, huyện Điện Biên, cách trung tâm thành phố Điện Biên Phủ khoảng 15km"
Mưa lớn tại Hà Nội,Mưa lớn,03/03/2020,03/03/2020,Hà Nội
"Mưa đá, dông, lốc, sét tại 07 tỉnh miền núi phía Bắc",Mưa đá,02/03/2020,04/03/2020,"Yên Bái, Lào Cai, Hà Giang, Tuyên Quang, Sơn La, Lai Châu, Cao Bằng"
Lũ quét tại Sơn La,Lũ quét,02/03/2020,03/03/2020,"Bản Mong, xã Song Pe, huyện Bắc Yên, tỉnh Sơn La"
Động đất tại Hà Giang,Động đất,27/02/2020,27/02/2020,"Huyện Hoàng Su Phì, tỉnh Hà Giang"
Động đất tại Hà Tĩnh,Động đất,21/02/2020,21/02/2020,"Huyện Hương Sơn, tỉnh Hà Tĩnh"
Bão số 8 (PHANFONE),Bão,23/12/2019,28/12/2019,Cách quần đảo Hoàng Sa khoảng 310km về phía Đông Nam
Bão số 7 (KAMMURI),Bão,02/12/2019,05/12/2019,Cách đảo Song Tử Tây (quần đảo Trường Sa) khoảng 210km về phía Bắc Tây Bắc.
Bão Kalmaegi,Bão,18/11/2019,20/11/2019,"Trên khu vực phía Bắc đảo Lu-dông (Phi-líp-pin). Sức gió mạnh nhất vùng gần tâm áp thấp nhiệt đới mạnh cấp 6 (40-50km/giờ), giật cấp 8."
Bão số 6 (NAKRI),Bão,05/11/2019,11/11/2019,Trên khu vực phía Nam của Tây Nguyên.
Bão số 5 (MATMO),Bão,28/10/2019,31/10/2019,
Áp thấp nhiệt đới trên biển Đông,Áp thấp nhiệt đới,02/09/2019,03/09/2019,
Áp thấp nhiệt đới trên biển Đông,Áp thấp nhiệt đới,30/08/2019,05/09/2019,
Bão số 4 (PODUL),Bão,26/08/2019,30/08/2019,Trên khu vực trung Lào
Bão BAILU,Bão,22/08/2019,25/08/2019,"Tỉnh Phúc Kiến, Trung Quốc"
Áp thấp nhiệt đới trên biển Đông,Áp thấp nhiệt đới,06/08/2019,08/08/2019,Cách đảo Lu-dông (Phi-líp-pin) 100km về phía Tây.
Bão số 3 (WIPHA),Bão,29/07/2019,03/08/2019,
Áp thấp nhiệt đới trên biển Đông,Áp thấp nhiệt đới,17/07/2019,19/07/2019,Trên vùng biển phía Nam Đài Loan
Bão Danas,Bão,16/07/2019,18/07/2019,Vùng biển phía Đông Bắc đảo Lu-dông (Philippin)
Bão số 2 (Mun),Bão,30/06/2019,04/07/2019,Ngay trên đất liền các tỉnh đồng bằng Bắc Bộ
"Lốc xoáy, sạt lở đất tại Cà Mau",Lốc,14/06/2019,16/06/2019,"Huyện Đầm Dơi, U Minh và Ngọc Hiển"
"Mưa lớn tại Hà Giang, Lào Cai",Mưa lớn,10/06/2019,11/06/2019,"Huyện Đồng Văn và Mèo Vạc (Hà Giang)
Huyện Sa Pa (Lào Cai)"
Sạt lở tại An Giang,Sạt lở đất do mưa lũ hoặc dòng chảy,09/06/2019,09/06/2019,"Tổ 13 khóm Thới Thạnh, phường Mỹ Thạnh, thành phố Long Xuyên"
Mưa dông tại tỉnh An Giang,Giông,04/06/2019,04/06/2019,"Thị xã Tân Châu, huyện An Phú và xã Phú Lộc, huyện Tân Châu"
Mưa dông tại Tây Ninh,Giông,04/06/2019,04/06/2019,"Xã Hiệp Tân, Huyện Hiệp Thành"
Mưa lốc tại Thái Nguyên,Lốc,04/06/2019,04/06/2019,Thị xã Phổ Yên
